Title,Description,Link
วันอนามัยสิ่งแวดล้อมไทย,วันอนามัยสิ่งแวดล้อมไทย 4 กรกฎาคม ของทุกปี ถือเป็นอีกหนึ่งวันดีๆ ที่จะเริ่มต้น สร้างสภาพแวดล้อมที่ดีให้เกิดขึ้นที่บ้าน ที่ทำงาน ชุมชน และสัง…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_27_environmental-health_3/
เผาพลาสติก-โฟม…สร้างมลพิษ,การเผาขยะในบริเวณบ้านเป็นวิธีการกำจัดขยะที่ค่อนข้างพบมากในพื้นที่ชนบท  ขยะที่นำมาเผาส่วนใหญ่เป็นกระดาษ เศษกิ่งไม้ ใบไม้ และพลาสติกเมื่อ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
รู้และป้องกัน…ก่อนโดนฟ้าผ่า,เมื่อเข้าสู่หน้าฝน  สิ่งที่ต้องระวังและใส่ใจนอกเหนือจากสุขภาพ   เพื่อป้องกันโรคหวัดแล้วยังหมายรวมถึงอันตรายจากฝนฟ้าคะนองที่มั…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_27_environmental-health_3/
ลวดเย็บกระดาษ…,หลายคนคงจะเคยซื้อขนมหรืออาหารที่ใส่ในถุงพลาสติกใส แล้วเย็บปากถุงด้วยลวดเย็บกระดาษ  (Staple)  หรือซื้อขนมใส่กระทงที่เย็บด้วยลวดเย็บ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_26_carbage_1/
ระวังเชื้อรา หน้าฝน,เมื่อฝนตกหนัก ปัญหาที่ตามมา คือ เกิดน้ำท่วมและน้ำขังในพื้นที่ต่างๆ โดยเฉพาะบริเวณบ้านหากมีรูรั่วหรือรอยแตกของบ้าน  อาจมีน้ำซึมน้ำรั่วไห…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
ท่องเที่ยวไทย…  ไม่เพิ่มขยะ,ปริมาณขยะในแหล่งท่องเที่ยวเพิ่มขึ้นอย่างรวดเร็วตามจำนวนนักท่องเที่ยวและการเพิ่มขึ้นของที่พัก  ไม่ว่าจะเป็นโรงแรม  รีสอร์ท  บั…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_26_carbage_1/
ข้อควรทำเมื่อ (จำเป็น)  ต้องใช้สารกำจัดศัตรูพืช,สารเคมีกำจัดศัตรูพืชที่ใช้กันอย่างแพร่หลายเป็นสาเหตุหนึ่งทำให้เกิดปัญหาสุขภาพ บางชนิดออกฤทธิ์เฉียบพลัน  พิษเรื้อรัง  บางชนิดก…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_25_tooth_2/
ภารกิจพิชิต  “หนู”,“ตลาดสด” แหล่งจำหน่ายอาหารที่ผู้คน นิยมไปจับจ่ายซื้อของ แต่บางครั้งก็ทำให้เกิด ความไม่มั่นใจในเรื่องความสะอาดปลอดภัยตามมาได้ โดยเฉพาะเมื่อพบ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
8แก้วต่อวัน ป้องกันภาวะขาดน้ำ ในผู้สูงวัย,ภาวะขาดน้ำพบได้ง่ายในผู้สูงอายุเนื่องจากมวลกล้ามเนื้อที่ลดลงทำให้น้ำในร่างกายของผู้สูงอายุลดลงตามไปการตอบสนองต่อความกระหายน้ำลดลงทำให้ไม่ดื่…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_25_tooth_2/
ตัดเล็บให้ผู้สูงวัย สร้างสุขอนามัยทีดี,การดูแลเล็บมือเล็บเท้าให้สะอาดถือเป็นเรื่องอนามัยส่วนบุคคลที่ทุกคนต้องดูแลแต่สำหรับผู้สูงอายุแล้ว  ด้วยวัยบวกกับความเสื่อมด้านสายตาและก…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_24_tooth_1/
น้ำมะนาวจี๊ดจ๊าด  สูงวัยสุขภาพดี,“น้ำมะนาว” พืชผักสวนครัวของไทยที่นิยมใช้น้ำเพื่อเพิ่มรสเปรี้ยวให้กับอาหารจนกลายเป็นเอกลักษณ์ของอาหารไทยไปแล้ว ด้านโภชนาการเท่านั้น  แต่…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
ผัก ผลไม้… กับมะเร็ง,กินผักผลไม้ทุกวันช่วยให้ร่างกายแข็งแรง ลดความเสี่ยงการเกิดมะเร็งด้วย  นอกจากการกินผักแล้วการล้างผักผลไม้ให้สะอาดก็สำคัญ  เพรา…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_24_tooth_1/
80-90 เลขอันตราย ของคนร่างหนา,ช่วงนี้…มองไปทางไหนก็เห็นแต่หนุ่ม-สาวร่างตุ้ยนุ้ย เดินย้วยย้ายเต็มไปหมดจะทำอย่างไรดี?…ถ้าประเทศไทยกำลังมีคนอ้วนเพิ่มขึ้นเรื่อยๆค…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_23_pregnant_4/
มารู้จัก….โรคภัตตาคารจีนกันเถอะ,แค่เอ่ยชื่อโรคภัตตาคารจีนขึ้นมา  หลายคนอาจจะงงว่า…มันคือโรคอะไรกันแน่?โรคภัตตาคารจีนหรือศัพท์ทางการแพทย์เรียกว่า  “ไชน…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
รัก(ลด) หวาน  ไม่มีน้ำตาลและไขมัน,เมื่อถึงช่วงเทศกาลวันแห่งความรักทีไร ขนมแทนใจส่วนใหญ่มักจะหนีไม่พ้นเค้ก หรือช็อกโกแลต ในมุมของความรัก…ถือเป็นเรื่องที่ดีค่ะ แต่ในมุมขอ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_23_pregnant_4/
“ลิ้น” จุดเสี่ยงมะเร็งช่องปาก,มะเร็งช่องปาก  คือ  1  ใน  10  อันดับแรกของมะเร็งที่พบในคนไทยจากข้อมูลโรงพยาบาลในสังกัดกระทรวงในปี 2555 พบมะเร็งช่อ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_22_pregnant_3/
ฟิตเตรียมพร้อม ก่อนก้าวเดิน,หลายๆ คนเข้าใจตรงกันว่า “การเดิน” เป็นการออกกำลังกาย ที่ไม่ต้องลงทุนอะไรมากมาย  แถมยังเหมาะสำหรับทุกเพศ ทุกวัย  ขอเพียงแค่ฟิตร่างก…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/teen/
SAVE YOUR HEALTH,“Fitness”  หรือสถานประกอบกิจการเพื่อสุขภาพ ในปัจจุบันมีผู้ใช้บริการเป็นจำนวนมาก  โดยเฉพาะคนวัยทำงาน  เพราะการมีสุขภาพที่ดี คื…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_22_pregnant_3/
เตรียมพร้อม… ก่อนออกไป“ปั่น”,จักรยาน พาหนะที่ผู้คนในปัจจุบันนิยม ใช้กันมาก เพราะนอกจากจะช่วยประหยัดค่าใช้จ่าย ลดการใช้พลังงาน และลดมลพิษแล้ว ยังเป็น การออกกำลังกาย ช่วยท…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_21_valentine_3/
ฟิตให้พร้อม… ก่อนสวดมนต์ข้ามปี,“สวดมนต์ข้ามปี”  วิถีธรรมที่คนไทยพุทธถือปฏิบัติร่วมกันมากขึ้น เพื่อสร้างความเป็นสิริมงคลให้กับตนเองและครอบครัว ถือเป็นการเริ่มต้นสิ่งดี…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/teen/
Bike for Health,การออกกำลังกายที่กำลังมาแรงแซงทางโค้งขณะนี้คงหนีไม่พ้น “การปั่นจักรยาน” เพราะสามารถทำได้ทุกเพศทุกวัย อุปกรณ์หาง่าย ราคาประหยัด และยังเป็นกิจ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_21_valentine_3/
ชวนลูกเล่น  ตามรอยพระยุคลบาท… เด็กฉลาดสมวัย,การเล่นตามรอยพระยุคลบาท หมายถึง การเล่นกับธรรมชาติที่แวดล้อมตัวเด็ก เช่น พ่อ แม่ พี่ น้อง ปู่ ย่า ตา ยาย เพื่อน พี่เลี้ยง สัตว์เลี้ยง และสิ่…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_20_valentine_2/
เข้าใจ… วัยติดเกม,เกมคอมพิวเตอร์ กิจกรรมของเด็กยุคไอที ที่หากไม่มีการควบคุมที่ดี ก็จะทำให้หมกมุ่น จนละเลยหน้าที่ความรับผิดชอบด้านการเรียน ยอมอดอาหาร อดนอน สุข…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
หญิงท้องสูบบุหรี่ “เสี่ยงแท้ง” เด็กในท้องปากแหว่ง “เพดานโหว่”,"โทษภัยจากบุหรี่จะส่งผลต่อสุขภาพผู้เสพและยังส่งผลต่อทารกในครรภ์ หากหญิงตั้งครรภ์เป็นสิงห์อมควันที่เลิกบุหรี่ไม่ได้ ทั่วโลกมีผู้สูบบุหรี่ 1,25…",https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_20_valentine_2/
เด็กจมน้ำ ป้องกันได้,กิจกรรมหนึ่งที่เด็กๆ ชื่นชอบ คือ การเล่นน้ำ ในช่วงหน้าร้อนทั้งสระว่ายน้ำ  สวนน้ำ สถานที่ท่องเที่ยวตามน้ำตก  และแหล่งน้ำธรรมชาติ บ่…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_19_pregnant_2/
รู้สักนิด… ก่อนคิดจ้างพี่เลี้ยงเด็ก,การจ้างพี่เลี้ยงเด็กเป็นที่นิยมกันมากของครอบครัวยุคปัจจุบันที่ส่วนใหญ่เป็นครอบครัวเดี่ยวที่พ่อแม่ต้องทำงานนอกบ้านทำให้ไม่มีเวลาในการเลี้ยงลู…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
ปิดเทอมนี้  (เด็กๆ)ปลอดภัย,ช่วงปิดเทอมพ่อแม่ผู้ปกครองก็ต้องเฝ้าระวังอุบัติเหตุที่อาจจะเกิดขึ้นกับเด็กเป็นพิเศษเพราะความซุกซนของเด็กอาจนำมาซึ่งอันตรายที่รุนแรงถึงขั้นเส…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_19_pregnant_2/
ลูกหลานสุขภาพดี,เมื่อเอ่ยถึงคำว่า “หวาน” คนส่วนใหญ่มักคิดถึงน้ำตาล น้ำตาลทำไมถึงทำให้ติดได้ติดแล้วมีผลต่อสุขภาพอย่างไร การกินหวานไม่ผิด…แต่กินอย่างไรใ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_18_valentine_1/
สนามเด็กเล่น (เล่น) ปลอดภัย,นอกจากบ้านแล้ว  โรงเรียนเปรียบเสมือนบ้านที่สองของเด็กการป้องกันอุบัติเหตุ  ในโรงเรียนจึงเป็นเรื่องสำคัญโดยเฉพาะ“สนามเด็กเล่น”&amp;nbsp…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
5 ผัก ตัวช่วยสร้างนมแม่,         นมแม่  อาหารที่ดีที่สุดสำหรับลูกน้อย  เพราะมีสารอาหารมากกว่า 200 ชนิด มีสารช่วยสร้างเซลล์สมอง เส…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_18_valentine_1/
ป้องกันลูกจาก  หวัดหน้าฝน,เมื่อเข้าสู่ฤดูฝน ครอบครัวที่มีเด็กเล็กหรือ วัยก่อนเรียน ควรระมัดระวังสุขภาพเป็นพิเศษ เนื่องจากเด็กโดนละอองฝนหรือตากฝนโดยไม่ป้องกัน ย่อมทำให…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_17_environmental-health_2/
ชวนเด็กออกกำลังกาย “เพิ่มพลังสมอง… ความจำ…ความคิด”,เด็กวัย  6 – 12  ขวบ เป็นช่วงวัยที่มีการเจริญเติบโตรวดเร็ว การออกกำลังกายและเคลื่อนไหวร่างกายอย่างสม่ำเสมอ  จะทำให…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
“กิน กอด เล่น เล่า” สร้างพัฒนาการเด็ก,การเลี้ยงดูเด็กทุกคนให้เติบโตอย่างมีคุณภาพนั้น พ่อแม่คือคนสำคัญที่จะอบรมบ่มเพาะ และเลี้ยงดูเด็กให้เติบโตอย่างมีสุขภาพกาย  ใจ  และส…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_17_environmental-health_2/
เลือกนิทาน… ตามวัย,นิทาน…เรื่องราวและจินตนาการสุดอัศจรรย์ที่ลูกต้องการฟังอย่างไม่รู้เบื่อ มีผลการศึกษาวิจัยต่างประเทศเกี่ยวกับพัฒนาการเด็ก พบว่า เด็กวัย …,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_16_environmental-health_1/
นิทาน… สร้างพัฒนาการเด็ก,นิทานกับเด็กเป็นของคู่กัน…       การเล่านิทานหรืออ่านนิทานให้ลูกฟังนั้น พ่อแม่ต้องเริ่มต้นเร็วที่สุด เริ่มตั้งแต่ลูกอยู…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
เด็กหลับคาขวดนม… เสี่ยงฟันผุ,สาเหตุของฟันผุ เกิดจากการที่เด็กได้รับ อาหารที่มีรสหวาน ทั้งนมหวานและน้ำผลไม้ต่างๆ ซึ่งแบคทีเรียที่อยู่ในช่องปากจะย่อยน้ำตาลสร้างกรด ขึ้นมาท…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_16_environmental-health_1/
แปรงสีฟันดี… เพื่อนซี้ “ฟันสวย”,“การแปรงสีฟัน” เป็นเครื่องมือในการทำความสะอาดฟันที่มีความสำคัญต่อทุกคน และถ้าอยากมี  “ฟันสวย  สะอาด”  ก็ต้อง…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_15_child_7/
มหัศจรรย์…น้ำนมแม่,‘ด้วยพระปณิธานอันแน่วแน่ของพระเจ้าวรวงศ์เธอ  พระองค์เจ้าศรีรัศมิ์พระวรชายาฯที่ทรงมีเป้าหมายในการส่งเสริมสถาบันครอบครัวให้มีความอบอุ่น&amp;n…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
เอชไอวีในทารกแรกเกิด แค่ใส่ใจปฏิบัติตน,ปัจจุบันประเทศไทยมีเป้าหมายในการแก้ไข การดูแลของประเทศปัญหาเอดส์  คือ  ไม่มีผู้ติดเชื้อรายใหม่  ไม่มีผู้ตายจากเอดส์  ไม่…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_15_child_7/
จัดบ้าน (ให้) ปลอดภัยต่อวัยสูงอายุ,เมื่อเข้าสู่วัยสูงอายุสิ่งที่ตามมาคือความเสื่อมของสภาพร่างกายทั้งการมองเห็นการเดิน  การทรงตัว  ข้อเข่า  ข้อเท้าเสื่อมเกิดการอ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_14_child_6/
(ผ้า) อนามัย ใกล้ตัว,ของใช้คู่กายที่คุณผู้หญิงมักพกติดตัวหรือมีไว้ติดบ้านตลอดเวลาจะมีมากมายหลายชนิดทั้งเครื่องสำอาง ครีมบำรุงผิว หรือเครื่องประดับแต่ที่ขาดไม่ได้…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
ผ่อนคลาย (ถนอม) สายตา,“ดวงตา”  เป็นอวัยวะที่สำคัญของร่างกายช่วยในการมองเห็น  ถ้าตามองไม่เห็นหรือสายตาเลือนราง  ก็จะเป็นอุปสรรคต่อการทำงาน  หรื…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_14_child_6/
ล้าง (ภาชนะ) แบบนี้ ดีแน่,จาน  ชาม  และภาชนะต่างๆหลังผ่านการใช้งาน  ควรล้างทำความสะอาดทันทีเพื่อป้องกันไม่ให้เป็นแหล่งสะสมของเชื้อโรคโดยอุปกรณ์การล้างต…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_13_child_5/
นมฟลูออไรด์  ป้องกันฟันผุ,“ดื่มนมทุกวันร่างกายแข็งแรง”  หลายคนคงชินกับคำคำนี้ และรู้ดีว่า “นม” มีแคลเซียมสูง ช่วยให้กระดูกแข็งแรง ร่างกาย เจริญเติบโตสมวัย ส…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
สารอาหารสำคัญ… คุณแม่ตั้งครรภ์ห้ามพลาด,“You are what you eat กินอย่างไร ได้อย่างนั้น” หลายคนคงเคยได้ยินประโยคนี้ นั่นหมายถึงว่า ถ้ากินอาหารที่ดีมีประโยชน์ก็จะทำให้เรา มีสุขภาพที่ด…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_13_child_5/
ป่วยเบาหวาน…ก็ออกกำลังกายได้,การออกกำลังกาย เป็นสิ่งที่มีประโยชน์และทำได้ง่าย แม้ในผู้ป่วยที่เป็นโรคเบาหวาน ผู้ป่วยเบาหวานที่ออกกำลังกายเป็นประจำและถูกวิธี  จะช่วยใ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_12_child_4/
ลดปัญหา (กลืน) ยาสีฟัน,ธรรมชาติของเด็กเล็กๆ ขณะที่แปรงฟันมัก ต้องบีบปริมาณยาสีฟันให้เหมาะสม เด็กเล็กที่อายุ กลืนยาสีฟันเข้าไป เนื่องจากยังไม่สามารถควบคุม ต่ำกว่า 3…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
ปัสสาวะ…เรื่อง (ไม่) ธรรมดา ไกล,“ปัสสาวะ”  ถือเป็นเรื่องใกล้ตัวของคนเราทุกคนเรียกได้ว่าเป็นกิจวัตรประจำวันตั้งแต่ตื่นนอนจนกระทั่งเข้านอน  แต่การจะปัสสาวะอย่างไรให…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_12_child_4/
รู้จัก…โรคที่ (เรา) สร้างเอง,การใช้วิถีชีวิตที่เต็มไปด้วยความเร่งรีบ ทำให้มีเวลาดูแลเอาใจใส่ตนเองน้อย ทั้งยัง เครียดกับงาน และกินอาหารที่ไม่มีประโยชน์ ไม่ออกกำลังกาย ก่อ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_11_child_3/
กำจัด 3 แมลงร้าย (ง่ายๆ) ในบ้าน,“แมลงร้าย” ที่มักสร้างปัญหาในชีวิต ประจำวัน ซึ่งเรามักคุ้นกันดีคือ แมลงวัน แมลงสาบ และยุง แมลงเหล่านี้เป็นพาหะ นำโรคต่างๆ ทั้ง โรคอุจจาระร่ว…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
“โฟม”กล่องซ่อนมะเร็ง,คนส่วนใหญ่มักคุ้นเคยกับภาชนะบรรจุอาหารประเภทโฟมที่นอกจากสะดวกพกพาง่ายแล้ว  ยังไม่ต้องล้างทำความสะอาดเรียกว่ากินแล้วทิ้งได้เลย แต่ภาชนะโ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_11_child_3/
หนีห่าง…คอมพิวเตอร์ซินโดรม,หนุ่มสาวออฟฟิศและเด็กที่ใช้ชีวิตติดคอมพิวเตอร์เป็นเวลานานไม่ว่าจะทำงาน หรือเล่มเกมหากมีปวดศีรษะ  ปวดเมื่อย  ปวดหลังปวดไหล่  ป…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_10_child_2/
จัดการเสื้อกันหนาวมือสอง…ให้ปลอด (เชื้อ) โรค,เมื่อลมหนาวมาเยือน  ถึงเวลาต้องหา เสื้อกันหนาวมาสวมใส่สร้างความอบอุ่นให้ร่างกาย ใครที่ซื้อเสื้อใหม่แกะกล่องไม่ต้องกังวล อะไร…แต่ถ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
3 จุดสำคัญ ห้ามลืมกันแดด,ในแต่ละวัน…ผิวของเราต้องสัมผัสกับแสงแดด แต่จะมากน้อยขึ้นอยู่กับปัจจัยที่แตกต่างกันไป แต่สิ่งหนึ่งที่ทุกคนอาจจะได้รับเหมือนกันคือ …,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_10_child_2/
สู้ภัยน้ำท่วมกับชุดนายสะอาด,เข้าฤดูฝนเมื่อไหร่..สิ่งที่น่าตื่นเต้น  คือเข้าฤดูฝนเมื่อไหร่..สิ่งที่น่าตื่นเต้น  คือผู้ผ่านประสบการณ์น้ำท่วมอาจจะรู้สึกเฉยๆ แต่ส…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_9_child_1/
อันตราย… จากควันธูป,การทำบุญ..ไหว้พระเป็นประเพณีชาวไทย ที่ถือปฏิบัติมายาวนาน โดยใช้ธูปเทียนแสดง ความเคารพสิ่งศักดิ์สิทธิ์ที่เรานับถือบูชาเมื่อจุดธูปมากๆ ในแต่ละ…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
อาหาร… ไม่ทำร้ายฟัน,การใส่ใจสุขภาพช่องปากและฟัน แค่การ แปรงฟันทุกวัน หรือพบทันตแพทย์ทุก 6 เดือน อาจไม่เพียงพอ ถ้ายังรับประทานอาหารที่ไม่ส่งผลดี ต่อฟัน การเลือกร…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_9_child_1/
เล่นประทัด พลุ ดอกไม้ไฟ…เสี่ยงหูตึง,ประทัด  พลุ  ดอกไม้ไฟ  มักมาพร้อมกับงานเทศกาลรื่นเริงต่างๆหลายครั้งที่ความสวยงามเหล่านี้    เป็นอุบัติเหตุที่ไ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_8_pregnant_1/
“คิด” ก่อน “ทิ้ง” ลดขยะล้น,“ขยะ” หรือ “สิ่งปฏิกูล” เป็นสิ่งที่ทุกบ้านต้องทิ้งกันแทบทุกวัน ในประเทศไทยมีปริมาณขยะ  4  หมื่นตันต่อวัน  หรือ  14….,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
ทำอย่างไรดี? เมื่อท่อตัน,“ท่อน้ำทิ้งตัน”  ปัญหาภายในบ้านที่พบบ่อยๆ  ทั้งจากท่อน้ำทิ้งในห้องน้ำ  อ่างล้างจานในห้องครัว  เกิดจากเศษสิ่งของอุดตันทาง…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_8_pregnant_1/
แมลงสาบ   ศัตรูตัวร้ายประจำบ้าน,ถ้าให้นึกถึงสัตว์นำโรคตัวร้ายประจำบ้าน สิ่งที่หลายๆ คนคิดเหมือนกัน คือ “แมลงสาบ”เพราะไม่ว่าจะเป็นห้องน้ำ ห้องครัว หรือ ห้องรับแขก ถ้าสกปรกแล…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_7_work_1/
กำจัดโทรศัพท์มือถือ (ไม่) สิ้นซาก,เทคโนโลยีที่ก้าวล้ำนำสมัย ทำให้โลก ปัจจุบันเป็นโลกแห่งการสื่อสารไร้พรมแดน อุปกรณ์การสื่อสารจึงใช้อำนวยความสะดวกสบาย ในชีวิตประจำวัน แต่การพั…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/working-age/
ปัสสาวะช่วยโลก,“ปัสสาวะ” ที่เราขับออกมาทุกวันนั้น กลับคืนเป็นทรัพยากรที่มีประโยชน์ ประโยชน์ที่ว่านี้ คือ สารอาหารที่อยู่ใน อุจจาระและปัสสาวะ จะถูกรีไซเคิลน…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_7_work_1/
รถเข็นไทย…จะไปอาเซียน,ถึงเวลาท้องร้อง..ต้องมองหามื้ออาหารที่ อร่อย รถเข็นขายอาหารจึงเป็นสิ่งที่ทุกคนนึกถึง อันดับแรกๆ ในประเทศไทยเมื่อมองไปทางไหนจะ เห็นรถเข็นขายอ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_5_eat_1-2/
ตะเกียบใช้แล้วไม่ทิ้ง เสี่ยงอันตราย,ตะเกียบ อุปกรณ์หนึ่งที่นิยมใช้มาก กับอาหารประเภทก๋วยเตี๋ยว มีทั้งประเภทที่ ทำความสะอาดแล้วนำมาใช้ใหม่ และประเภทที่ ใช้ครั้งเดียวแล้วทิ้…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/working-age/
น้ำแข็ง…ดับร้อน,อากาศร้อนแบบนี้ ถ้าได้น้ำสักแก้ว ใส่น้ำแข็งเย็นๆ  คงทำให้ร่างกายสดชื่นขึ้น  แต่ มั่นใจได้อย่างไรว่าน้ำแข็งที่ใส่จะสะอาดและ ปลอดภัย…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_5_eat_1-2/
ตรุษจีนปลอดภัย..ไร้โรค,“เทศกาลตรุษจีน” เทศกาลสำคัญของคนไทยเชื้อสายจีนเป็นการรวมญาติของวงศ์ตระกูล และเป็นเทศกาลแห่งการไหว้เจ้า ไหว้บรรพบุรุษ ซึ่งที่คนไทยเชื้อสายจีน…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_5_eat_1/
รู้ทัน…น้ำส้มสายชู,“น้ำส้มสายชู” ตัวชูรสที่สร้างความเปรี้ยวให้ อาหารหลากหลายชนิด เช่น อาหารประเภท ก๋วยเตี๋ยวและราดหน้า น้ำส้มสายชูที่ขายในตลาดนั้นมีหลาย ประเภท…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/working-age/
อันตราย… ขวดน้ำพลาสติกใช้ซ้ำ,ร้อนๆ อย่างนี้ ถ้าได้ดื่มน้ำสักขวดก็คงจะดี แต่สมัยนี้อันตรายมักแฝงกายอยู่รอบตัว จะดื่มน้ำแต่ละครั้งต้องระมัดระวัง เพราะไม่เช่นนั้น อาจเจอแจ็…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_5_eat_1/
กินอาหารถุง ต้องอุ่นร้อน,อาหารถุง…ความสะดวกของแม่บ้านในยุคนี้ เป็นอาหารที่ปรุงสำเร็จพร้อมนำกลับไปบริโภคได้ ทันที มีให้เลือกหลากหลายทั้งต้ม นึ่ง ผัด ทอด ยำ และห…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_1_dust_1-4/
ช้อนกลาง เกราะกั้นโรค,การใช้ช้อนกลางทุกครั้งเมื่อกินอาหาร ร่วมกับผู้อื่น ถือเป็นพฤติกรรมอนามัยที่ถูกต้อง ประโยชน์ของช้อนกลางใช้ตักแบ่งอาหาร ใส่จาน และป้องกันโรคที…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/mom-and-child/
กินร้อน ช้อนกลาง ล้างมือ,“กินร้อน ช้อนกลาง ล้างมือ” สโลแกนนี้ คุ้นหูและได้ยินมานาน ซึ่งหลายคนเข้าใจว่า การ กินร้อน คือ ให้กินอาหารที่มีความร้อน ใช้ช้อน กลางทุกครั้งเ…,https://multimedia.anamai.moph.go.th/help-knowledgs/heath_me_1_dust_1-4/
นมฟลูออไรด์ ป้องกันฟันผุ,“ดื่มนมทุกวันร่างกายแข็งแรง” หลายๆ คนคงชินกับคำคำนี้ และรู้ดีว่า “นม” มีแคลเซียมสูง ช่วยให้กระดูกแข็งแรง ร่างกายเจริญเติบโตสมวัย ส่วน “ฟลูออ…,https://multimedia.anamai.moph.go.th/help-knowledgs/080264/
ถึงจะใส่ฟัน (เทียม)…ก็ต้องหมั่นดูแล,ผู้ที่สูญเสียฟันทุกคน ควรใส่ฟันเทียม (ฟันปลอม) ทดแทน เพื่อทำหน้าที่แทนฟันแท้ ที่ต้องสูญเสียการบดเคี้ยวอาหาร การออกเสียงพูด บุคลิกภาพ ความสวย…,https://multimedia.anamai.moph.go.th/help-knowledge/categories/environment/
